Country Code,State Code,ZIP/Postcode,City,Rate %,Tax Name,Priority,Compound,Shipping,Tax Class
ES,OR,,,4,IVA 4%,1,0,0,Super reducido
ES,P,,,4,IVA 4%,1,0,0,Super reducido
ES,PO,,,4,IVA 4%,1,0,0,Super reducido
ES,SA,,,4,IVA 4%,1,0,0,Super reducido
ES,SG,,,4,IVA 4%,1,0,0,Super reducido
ES,SE,,,4,IVA 4%,1,0,0,Super reducido
ES,SO,,,4,IVA 4%,1,0,0,Super reducido
ES,T,,,4,IVA 4%,1,0,0,Super reducido
ES,TE,,,4,IVA 4%,1,0,0,Super reducido
ES,TO,,,4,IVA 4%,1,0,0,Super reducido
ES,V,,,4,IVA 4%,1,0,0,Super reducido
ES,VA,,,4,IVA 4%,1,0,0,Super reducido
ES,BI,,,4,IVA 4%,1,0,0,Super reducido
ES,ZA,,,4,IVA 4%,1,0,0,Super reducido
ES,Z,,,4,IVA 4%,1,0,0,Super reducido
ES,CR,,,4,IVA 4%,1,0,0,Super reducido
